Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_expresiones
Rule 2     inicio -> expresion
Rule 3     inicio -> comentario_una_linea
Rule 4     inicio -> comentario_multi_linea
Rule 5     lista_expresiones -> expresion PTCOMA
Rule 6     lista_expresiones -> expresion
Rule 7     lista_expresiones -> lista_expresiones expresion PTCOMA
Rule 8     lista_expresiones -> lista_expresiones expresion
Rule 9     expresion -> WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 10    expresion -> DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
Rule 11    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 12    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 13    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
Rule 14    expresion -> ENTERO
Rule 15    expresion -> DECIMAL
Rule 16    expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 17    expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 18    expresion -> TRUE
Rule 19    expresion -> FALSE
Rule 20    expresion -> CARACTER
Rule 21    expresion -> CADENA
Rule 22    expresion -> ID
Rule 23    expresion -> MENOS expresion
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIDO expresion
Rule 28    expresion -> expresion POTENCIA expresion
Rule 29    expresion -> SENO PARIZQ expresion PARDER
Rule 30    expresion -> COSENO PARIZQ expresion PARDER
Rule 31    expresion -> INV PARIZQ expresion PARDER
Rule 32    expresion -> expresion MODULO expresion
Rule 33    expresion -> tipo ID PTCOMA
Rule 34    expresion -> ID ASIGNACION expresion PTCOMA
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> CHAR
Rule 38    tipo -> STRING
Rule 39    tipo -> BOOL
Rule 40    expresion -> PRINTLN PARIZQ expresion PARDER PTCOMA
Rule 41    expresion -> PRINTLN PARIZQ expresion PARDER
Rule 42    expresion -> PRINTLN PARIZQ oraciones PARDER PTCOMA
Rule 43    expresion -> PRINTLN PARIZQ oraciones PARDER
Rule 44    oraciones -> oraciones ID
Rule 45    oraciones -> ID
Rule 46    expresion -> tipo ID ASIGNACION expresion PTCOMA
Rule 47    expresion -> expresion OR_LOGICO expresion
Rule 48    expresion -> expresion AND_LOGICO expresion
Rule 49    expresion -> NOT_LOGICO expresion
Rule 50    expresion -> expresion XOR_LOGICO expresion
Rule 51    expresion -> BREAK PTCOMA
Rule 52    expresion -> CONTINUE PTCOMA
Rule 53    expresion -> expresion GE expresion
Rule 54    expresion -> expresion LE expresion
